CId,PId,cValue,importanceRating
13,149,55.0,4
13,188,53.333333333333336,4
13,191,54.333333333333336,4
13,347,45.666666666666664,4
13,200,49.333333333333336,4
13,241,53.0,4
13,277,45.333333333333336,4
13,261,52.666666666666664,4
13,126,45.666666666666664,4
13,140,0.0,4
13,197,0.0,4
13,284,52.333333333333336,4
13,316,44.0,4
13,368,41.666666666666664,4
13,112,56.0,4
13,211,51.333333333333336,4
13,358,52.666666666666664,4
13,128,52.666666666666664,4
13,270,52.0,4
13,386,56.333333333333336,4
13,134,0.0,4
13,131,47.666666666666664,4
13,274,55.333333333333336,4
13,219,55.666666666666664,4
13,136,54.0,4
13,168,61.0,4
13,340,63.0,4
13,307,70.33333333333333,4
13,214,60.0,4
13,206,51.666666666666664,4
13,269,58.666666666666664,4
13,249,0.0,4
13,121,40.333333333333336,4
13,323,45.0,4
13,123,48.0,4
13,147,50.333333333333336,4
13,256,47.333333333333336,4
13,205,55.333333333333336,4
13,151,51.666666666666664,4
13,202,53.666666666666664,4
13,240,36.333333333333336,4
13,225,52.666666666666664,4
13,239,48.333333333333336,4
13,318,0.0,4
13,343,44.666666666666664,4
13,187,34.333333333333336,4
13,199,32.0,4
13,367,48.0,4
13,243,67.33333333333333,4
13,152,93.66666666666667,4
13,350,77.0,4
13,333,0.0,4
13,283,0.0,4
13,154,0.0,4
13,354,51.666666666666664,4
13,374,63.666666666666664,4
13,113,58.333333333333336,4
13,221,47.0,4
13,327,43.666666666666664,4
13,353,0.0,4
13,373,56.333333333333336,4
13,108,60.666666666666664,4
13,328,49.0,4
13,210,65.33333333333333,4
13,135,47.666666666666664,4
13,145,47.333333333333336,4
13,203,50.0,4
13,224,41.333333333333336,4
13,238,0.0,4
13,288,47.0,4
13,287,58.333333333333336,4
13,351,51.0,4
13,213,68.66666666666667,4
13,212,49.666666666666664,4
13,250,0.0,4
13,335,44.333333333333336,4
13,344,48.0,4
13,164,63.0,4
13,258,61.666666666666664,4
13,118,64.0,4
13,196,58.333333333333336,4
13,107,76.66666666666667,4
13,133,59.0,4
13,215,60.666666666666664,4
13,124,62.666666666666664,4
13,146,58.333333333333336,4
13,204,65.33333333333333,4
13,324,64.66666666666667,4
13,114,69.0,4
13,119,66.66666666666667,4
13,186,52.666666666666664,4
13,223,64.66666666666667,4
13,326,54.0,4
13,334,79.66666666666667,4
13,355,60.666666666666664,4
13,352,0.0,4
13,229,75.33333333333333,4
13,292,87.0,4
13,148,87.33333333333333,4
13,178,85.66666666666667,4
13,301,89.33333333333333,4
13,302,83.66666666666667,4
13,330,88.0,4
13,177,0.0,4
13,182,84.66666666666667,4
13,300,90.0,4
13,313,80.66666666666667,4
13,320,95.66666666666667,4
13,110,79.0,4
13,325,85.33333333333333,4
13,294,89.66666666666667,4
13,251,84.33333333333333,4
13,319,88.33333333333333,4
13,336,86.33333333333333,4
13,341,89.33333333333333,4
13,345,83.33333333333333,4
13,361,83.0,4
13,207,88.33333333333333,4
13,371,0.0,4
13,120,93.0,4
13,275,96.0,4
13,377,77.33333333333333,4
13,342,90.33333333333333,4
13,102,88.66666666666667,4
13,103,94.66666666666667,4
13,169,92.0,4
13,155,89.0,4
13,289,89.66666666666667,4
13,290,95.66666666666667,4
13,291,88.0,4
13,125,96.0,4
13,111,82.33333333333333,4
13,141,0.0,4
13,179,90.0,4
13,194,0.0,4
13,208,92.66666666666667,4
13,217,88.66666666666667,4
13,282,92.33333333333333,4
13,293,91.66666666666667,4
13,310,98.33333333333333,4
13,322,70.33333333333333,4
13,332,93.33333333333333,4
13,339,86.0,4
13,321,0.0,4
13,109,93.33333333333333,4
13,236,92.33333333333333,4
13,375,89.66666666666667,4
13,317,92.33333333333333,4
13,329,81.33333333333333,4
13,362,92.0,4
13,298,87.0,4
13,303,0.0,4
13,309,0.0,4
13,364,0.0,4
13,101,83.33333333333333,4
13,176,91.33333333333333,4
13,231,0.0,4
13,279,91.66666666666667,4
13,304,86.66666666666667,4
13,265,71.33333333333333,4
13,170,51.666666666666664,4
13,171,51.333333333333336,4
13,235,0.0,4
13,264,63.0,4
13,234,0.0,4
13,142,83.66666666666667,4
13,180,81.33333333333333,4
13,286,85.33333333333333,4
13,338,85.33333333333333,4
13,252,80.66666666666667,4
13,267,0.0,4
13,193,0.0,4
13,306,0.0,4
13,181,85.33333333333333,4
13,314,73.0,4
13,331,88.33333333333333,4
13,366,80.66666666666667,4
13,378,76.0,4
13,296,84.0,4
13,248,80.33333333333333,4
13,268,0.0,4
13,299,67.0,4
13,305,88.66666666666667,4
13,233,88.0,4
13,230,0.0,4
13,281,85.0,4
13,297,83.33333333333333,4
13,308,92.0,4
13,228,0.0,4
13,122,90.66666666666667,4
13,218,87.0,4
13,365,90.66666666666667,4
13,232,0.0,4
13,272,91.66666666666667,4
13,349,60.666666666666664,4
13,360,48.666666666666664,4
13,348,61.333333333333336,4
